"seqnames","seqlengths","nonrepeat","DNA","DNA-LINE","DNA-LINE-LTR","DNA-LINE-RC","DNA-LINE-RC-tandem_repeat","DNA-LINE-RC-tandem_repeat-Unknown","DNA-LINE-tandem_repeat","DNA-LINE-tandem_repeat-Unknown","DNA-LINE-Unknown","DNA-LTR","DNA-LTR-RC","DNA-LTR-RC-tandem_repeat","DNA-LTR-RC-tandem_repeat-Unknown","DNA-LTR-RC-Unknown","DNA-LTR-tandem_repeat","DNA-LTR-tandem_repeat-Unknown","DNA-LTR-Unknown","DNA-RC","DNA-RC-tandem_repeat","DNA-RC-tandem_repeat-Unknown","DNA-RC-Unknown","DNA-tandem_repeat","DNA-tandem_repeat-Unknown","DNA-Unknown","LINE","LINE-LTR","LINE-LTR-RC","LINE-LTR-RC-tandem_repeat","LINE-LTR-RC-Unknown","LINE-LTR-tandem_repeat","LINE-LTR-tandem_repeat-Unknown","LINE-LTR-Unknown","LINE-RC","LINE-RC-tandem_repeat","LINE-RC-tandem_repeat-Unknown","LINE-RC-Unknown","LINE-Simple","LINE-Simple-tandem_repeat","LINE-Simple-tandem_repeat-Unknown","LINE-Simple-Unknown","LINE-tandem_repeat","LINE-tandem_repeat-Unknown","LINE-Unknown","LTR","LTR-RC","LTR-RC-tandem_repeat","LTR-RC-tandem_repeat-Unknown","LTR-RC-Unknown","LTR-tandem_repeat","LTR-tandem_repeat-Unknown","LTR-Unknown","RC","RC-tandem_repeat","RC-tandem_repeat-Unknown","RC-Unknown","Satellite","Satellite-tandem_repeat","Satellite-tandem_repeat-Unknown","Satellite-Unknown","Simple","Simple-tandem_repeat","Simple-tandem_repeat-Unknown","Simple-Unknown","tandem_repeat","tandem_repeat-Unknown","Unknown"
"contig_39",317809,158996,4527,5,NA,NA,NA,NA,159,NA,NA,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,NA,NA,11019,243,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,732,NA,NA,33634,1213,NA,87,204,325,176,1665,1021,115,214,1452,NA,NA,NA,NA,NA,NA,NA,NA,84444,2453,15016
"contig_276",2528967,1996090,28777,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,529,NA,96,44237,699,NA,NA,NA,NA,NA,29,125,NA,NA,NA,NA,NA,NA,NA,730,67,722,150027,21,NA,NA,12,3932,760,5967,11496,638,NA,335,NA,NA,NA,NA,116,NA,NA,NA,239756,3947,39856
"contig_23",454880,292027,9818,NA,NA,NA,NA,NA,NA,NA,NA,104,NA,NA,NA,NA,NA,NA,NA,106,NA,NA,NA,2114,NA,1,18095,306,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52,NA,73,83760,106,NA,NA,99,4070,650,4673,2966,808,158,823,NA,NA,NA,NA,NA,NA,NA,NA,20221,2247,11603
"contig_234",4673,700,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3407,154,NA,NA,NA,NA,NA,NA,360,46,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"contig_328",933548,22178,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,191,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,670,293,NA,20433,1575,NA,NA,705,1261,NA,NA,NA,NA,NA,NA,NA,NA,NA,872039,14201,NA
"contig_324",258167,183442,798,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,131,9968,19,NA,NA,NA,17,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,218,NA,NA,33396,258,NA,NA,47,534,NA,405,8110,62,871,614,NA,NA,NA,NA,NA,NA,NA,NA,9065,1780,8431
"contig_332",550236,422919,406,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62,NA,NA,22367,891,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,509,NA,28,53844,945,NA,NA,1,1956,354,4518,5409,109,249,1158,NA,NA,NA,NA,NA,NA,NA,NA,25568,1027,7914
"contig_25",555560,370252,9565,NA,NA,NA,NA,NA,NA,NA,NA,105,NA,NA,NA,NA,NA,43,97,146,NA,NA,NA,226,NA,145,26583,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,NA,73,63415,281,NA,NA,56,1218,979,5939,13359,1202,NA,1583,NA,NA,NA,NA,NA,NA,NA,NA,35298,2426,22553
"contig_318",205651,153162,1734,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1315,56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20173,574,366,163,102,717,142,3817,664,178,NA,112,NA,NA,NA,NA,NA,NA,NA,NA,11247,484,10645
"contig_319",928192,623265,13591,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,53946,1236,NA,NA,NA,NA,NA,69,NA,NA,NA,NA,NA,NA,NA,NA,1507,NA,367,84429,549,NA,NA,49,1866,427,4417,12745,151,27,191,NA,NA,NA,NA,NA,NA,NA,NA,89246,6177,33935
"contig_314",625333,522428,1685,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32,4962,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50408,11,NA,NA,NA,1482,245,2558,4945,47,NA,214,NA,NA,NA,NA,NA,NA,NA,NA,26071,537,9708
"contig_269",1141278,981696,6432,NA,NA,NA,NA,NA,NA,NA,NA,24,90,NA,NA,13,NA,NA,5,87,NA,NA,NA,NA,NA,36,25681,5,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44918,393,380,151,156,2352,151,1647,4994,181,NA,330,NA,NA,NA,NA,NA,NA,NA,NA,53767,930,16852
"contig_327",585842,383866,1214,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,167,9762,1,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39058,NA,NA,NA,NA,1554,756,4680,4204,674,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,134657,625,4619
"contig_304",680532,542366,8876,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29,NA,NA,15544,260,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,176,NA,238,49579,NA,NA,NA,NA,3003,507,3414,935,107,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,39790,2465,13217
"contig_313",614281,394887,4304,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,139,NA,NA,17415,168,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32,NA,15,82921,2112,124,101,209,2159,946,5385,3743,1686,658,3010,NA,NA,NA,NA,NA,NA,NA,NA,80271,1503,12493
"contig_285",775444,639057,420,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31731,19,NA,NA,NA,NA,NA,NA,151,NA,NA,NA,NA,NA,NA,NA,206,79,6,29907,NA,NA,NA,29,798,40,1742,9605,190,NA,409,NA,NA,NA,NA,71,NA,NA,NA,42212,1805,16967
"contig_24",558152,267136,2442,NA,NA,NA,NA,NA,NA,NA,NA,12,94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51,NA,157,21664,519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1894,NA,NA,48570,1055,55,87,274,776,238,1319,9067,305,75,1470,NA,NA,NA,NA,NA,NA,NA,NA,187537,2272,11083
"contig_43",271161,242643,1305,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,128,7,NA,NA,5,23,NA,2655,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,73,2398,411,446,84,68,43,NA,124,820,31,NA,356,NA,NA,NA,NA,NA,NA,NA,NA,16819,92,2624
"contig_334",604624,482177,735,NA,NA,NA,NA,NA,NA,NA,NA,NA,89,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,135,NA,NA,11752,216,NA,NA,NA,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,149,33823,1495,29,101,361,625,114,1277,3303,199,256,1674,NA,NA,NA,NA,NA,NA,NA,NA,57986,1177,6922
"contig_95",68591,15243,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,232,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13917,443,NA,NA,NA,560,64,316,925,131,43,190,NA,NA,NA,NA,NA,NA,NA,NA,31403,759,4361
"contig_333",511651,407937,3773,NA,NA,NA,NA,NA,NA,NA,NA,1,93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12767,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36387,423,NA,NA,49,1074,NA,1092,7582,934,NA,121,NA,NA,NA,NA,NA,NA,NA,NA,32571,600,6247
"contig_194",7766,4500,407,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,730,93,47,NA,NA,NA,NA,187,450,41,NA,189,NA,NA,NA,NA,NA,NA,NA,NA,73,423,614
"contig_70",69201,20347,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8078,NA,NA,NA,NA,NA,NA,156,874,1,NA,218,NA,NA,NA,NA,NA,NA,NA,NA,38257,261,1009
"contig_205",6409,4295,39,NA,NA,NA,NA,NA,NA,NA,NA,NA,94,NA,NA,NA,NA,NA,NA,73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,124,426,NA,NA,49,438,72,NA,596,NA,NA,121,NA,NA,NA,NA,NA,NA,NA,NA,82,NA,NA
"contig_12",579792,389719,5541,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55,NA,5,22373,360,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2357,NA,7,58931,1467,650,71,225,1605,406,1962,2344,62,NA,345,NA,NA,NA,NA,NA,NA,NA,NA,71391,5953,13963
"contig_320",595648,481943,3243,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127,36,NA,NA,22,NA,NA,19064,416,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,107,5,114,39523,NA,NA,NA,NA,856,46,2102,156,41,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,24856,815,22157
"contig_316",5976,871,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3999,NA,NA,NA,NA,149,NA,129,124,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,677,NA,NA
"contig_235",929425,738532,7498,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82,NA,214,23697,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,NA,393,71479,24,NA,NA,NA,2148,1238,4663,9947,113,NA,225,NA,NA,NA,NA,36,NA,NA,NA,45010,2285,21821
"contig_93",64897,13672,109,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8539,61,NA,NA,NA,368,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3122,NA,228,11149,21,NA,NA,NA,182,NA,1565,2400,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18652,87,4742
"contig_218",921404,26257,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,143,NA,NA,NA,NA,NA,NA,735,NA,NA,10524,720,29,26,274,1689,NA,NA,250,755,104,1142,NA,17814,2907,NA,NA,NA,NA,NA,845236,11671,1128
"contig_51",190361,154507,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1171,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,79,17877,NA,NA,NA,NA,337,80,1604,1890,NA,NA,233,NA,NA,NA,NA,NA,NA,NA,NA,8485,55,4043
"contig_27",681300,105504,1569,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,434,25,NA,46,23,NA,4138,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9267,8,NA,NA,NA,5228,NA,NA,70,NA,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,545262,4559,5137
"contig_221",5009,3370,44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,129,23,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,123,27,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,1006,32,229
"contig_175",676427,594688,3245,256,NA,NA,NA,NA,NA,36,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,188,15425,NA,NA,NA,NA,NA,NA,NA,144,NA,NA,NA,NA,NA,NA,NA,2902,1316,2013,16806,NA,NA,NA,NA,745,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28910,923,8818
"contig_8",449401,25401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1292,NA,NA,280,NA,NA,NA,NA,NA,NA,NA,143,285,NA,NA,NA,NA,NA,NA,2078,NA,NA,5390,NA,NA,NA,NA,4570,NA,NA,123,428,NA,NA,NA,4557,522,NA,NA,NA,NA,NA,400612,2646,1074
"contig_37",285466,208028,3669,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127,20,20,NA,NA,NA,NA,6823,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46895,NA,NA,NA,NA,3148,NA,395,137,166,96,196,NA,NA,NA,NA,NA,NA,NA,NA,11577,910,3259
"contig_46",406770,376019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7226,NA,NA,NA,NA,NA,NA,NA,34,NA,NA,NA,NA,NA,NA,NA,25,NA,NA,374,NA,NA,NA,NA,NA,NA,NA,1442,48,NA,164,NA,NA,NA,NA,NA,NA,NA,NA,13443,66,7929
"contig_300",1442781,810450,5875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,709,NA,NA,12787,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,984,NA,NA,61657,NA,NA,NA,NA,2641,656,974,5124,903,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,501323,14927,23771
"contig_315",862021,5244,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,374,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11701,552,NA,NA,640,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,839706,3804,NA
"contig_311",16824,6965,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,376,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2994,37,NA,NA,30,54,NA,332,2495,31,67,715,NA,NA,NA,NA,NA,NA,NA,NA,750,NA,1978
"contig_121",44606,7605,1981,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,6284,12,NA,NA,NA,NA,NA,9,143,NA,NA,NA,NA,NA,NA,NA,301,133,18,19356,3,NA,NA,45,190,246,1555,7,NA,NA,915,NA,NA,NA,NA,NA,NA,NA,NA,2256,701,2842
"contig_303",710508,14243,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17638,NA,NA,NA,NA,202,NA,NA,NA,458,NA,NA,NA,5206,NA,NA,NA,NA,NA,NA,666610,4597,1554
"contig_238",4174,1221,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64,NA,NA,NA,NA,520,10,80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2279,NA,NA
"contig_144",30230,8328,377,NA,NA,NA,NA,NA,NA,NA,NA,35,3,NA,NA,NA,NA,NA,212,106,NA,NA,NA,NA,NA,NA,7541,301,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,88,NA,NA,5810,106,441,72,NA,NA,NA,324,3787,211,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,143,315,2010
"contig_180",13593,2174,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4560,430,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,1,NA,NA,1235,NA,NA,NA,NA,37,NA,596,NA,2527,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2015,NA,12
"contig_196",7430,6073,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,839,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,106,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,411
"contig_162",35736,22046,2840,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,83,298,NA,NA,157,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,710,5730,NA,184,NA,NA,NA,NA,NA,NA,NA,NA,1854,NA,1834
"contig_4",461213,4382,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2901,NA,NA,NA,NA,952,NA,NA,NA,367,264,NA,NA,NA,NA,NA,NA,NA,NA,NA,444957,7390,NA
"contig_301",680539,32909,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4690,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7126,NA,NA,NA,NA,188,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,610029,25471,126
"contig_299",721275,32513,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6600,NA,NA,104,NA,NA,NA,NA,8283,135,NA,NA,NA,NA,NA,NA,3989,643,NA,NA,NA,NA,NA,668302,700,NA
"contig_103",58830,42195,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5404,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3586,NA,NA,NA,NA,1492,NA,269,1310,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2495,NA,2061
"contig_312",21430,7246,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3002,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1622,5446,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4114,NA,NA
"contig_78",551841,39771,344,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4254,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2509,154,155,10003,NA,NA,NA,NA,5499,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,488542,98,512
"contig_113",46007,19078,466,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,NA,8,9329,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,NA,155,14020,NA,NA,NA,NA,NA,NA,242,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1173,654,849
"contig_262",899601,720224,10265,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37,NA,NA,21,NA,NA,NA,36022,145,NA,NA,NA,NA,NA,NA,12,NA,NA,NA,NA,NA,NA,NA,208,NA,305,67188,NA,NA,NA,NA,5428,123,103,2260,176,NA,32,NA,NA,NA,NA,NA,NA,NA,NA,44366,1230,11456
"contig_41",312868,219456,5241,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,224,NA,110,21892,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,205,NA,1,39235,NA,NA,NA,NA,641,NA,265,265,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12138,777,12397
"contig_104",51510,42785,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1052,NA,NA,NA,NA,88,220,261,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2813,25,641
"contig_247",4200,410,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2616,NA,1174
"contig_188",10403,546,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9405,452,NA
"contig_31",303214,86926,3847,NA,NA,NA,343,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,146,756,4,19,826,NA,933,5488,NA,NA,NA,NA,NA,NA,NA,1662,42204,532,NA,NA,NA,NA,NA,699,133,NA,4304,NA,NA,NA,NA,49,NA,NA,8731,46786,4983,193,NA,NA,NA,NA,NA,NA,NA,NA,80244,10213,3193
"contig_202",5803,2018,46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,143,NA,113,286,NA,NA,NA,NA,NA,NA,NA,NA,1464,NA,1733
"contig_16",390525,3122,695,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2425,NA,NA,NA,NA,NA,342,318,NA,NA,NA,NA,NA,343,1298,NA,NA,NA,NA,NA,377008,3794,1180
"contig_96",68451,14680,NA,NA,NA,NA,NA,NA,23,7307,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1155,4038,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,704,3987,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33797,2760,NA
"contig_171",15808,10952,425,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,113,NA,NA,NA,NA,NA,NA,814,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,666,NA,NA,NA,NA,191,NA,NA,495,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,974,203,935
