rnd-5_family-65	Unknown	
rnd-5_family-1253	Unknown	
rnd-5_family-1097	LTR	Pao
rnd-5_family-2069	Unknown	
rnd-5_family-1043	Unknown	
rnd-5_family-29	LTR	Gypsy
rnd-5_family-188	LINE	RTE-X
rnd-5_family-3646	DNA	Maverick
rnd-5_family-2736	Unknown	
rnd-5_family-1333	Unknown	
rnd-5_family-2719	Unknown	
rnd-5_family-219	DNA	PIF-Harbinger
rnd-5_family-576	Unknown	
rnd-5_family-1223	Unknown	
rnd-5_family-192	LTR	Pao
rnd-5_family-74	LINE	I
rnd-5_family-2489	LTR	Pao
rnd-5_family-320	Unknown	
rnd-5_family-2233	LINE	I-Jockey
rnd-5_family-1466	Unknown	
rnd-5_family-454	RC	Helitron
rnd-5_family-918	Unknown	
rnd-5_family-293	DNA	TcMar-Tc1
rnd-5_family-1042	LTR	Gypsy
rnd-5_family-878	Unknown	
rnd-5_family-366	Unknown	
rnd-5_family-2492	Unknown	
rnd-5_family-3697	LTR	Gypsy
rnd-5_family-437	LTR	Gypsy
rnd-5_family-1053	LINE	I-Jockey
rnd-5_family-907	RC	Helitron
rnd-5_family-37	LINE	I
rnd-5_family-929	Unknown	
rnd-5_family-394	LTR	Pao
rnd-5_family-95	Unknown	
rnd-5_family-64	Unknown	
rnd-5_family-2200	Unknown	
rnd-5_family-931	LTR	Gypsy
rnd-5_family-1769	LTR	Gypsy
rnd-5_family-99	Unknown	
rnd-5_family-317	LINE	I
rnd-5_family-7665	LINE	R2
rnd-5_family-93	LTR	Gypsy
rnd-5_family-771	Unknown	
rnd-5_family-860	LTR	Gypsy
rnd-5_family-2491	Unknown	
rnd-5_family-759	Unknown	
rnd-5_family-3381	DNA	TcMar-Tc1
rnd-5_family-862	LINE	L2
rnd-5_family-1193	Unknown	
rnd-5_family-1096	LTR	Gypsy
rnd-5_family-963	LTR	Gypsy
rnd-5_family-380	Satellite	
rnd-5_family-4682	DNA	TcMar-Tc1
rnd-5_family-1829	LTR	Copia
rnd-5_family-453	Unknown	
rnd-5_family-1628	Unknown	
rnd-5_family-231	LTR	Gypsy
rnd-5_family-183	LTR	Pao
rnd-5_family-2932	LTR	Pao
rnd-5_family-892	Unknown	
rnd-5_family-935	LTR	Gypsy
rnd-5_family-1467	Unknown	
rnd-5_family-302	Unknown	
rnd-5_family-903	LTR	Gypsy
rnd-5_family-603	LTR	Gypsy
rnd-5_family-1189	LINE	I
rnd-5_family-2817	Unknown	
rnd-5_family-297	LTR	Pao
rnd-5_family-1177	Unknown	
rnd-5_family-1175	Unknown	
rnd-5_family-271	Unknown	
rnd-5_family-1571	Unknown	
rnd-5_family-249	LTR	Gypsy
rnd-5_family-2818	Unknown	
rnd-5_family-2570	LTR	Pao
rnd-5_family-268	Unknown	
rnd-5_family-726	LTR	Gypsy
rnd-5_family-1098	Unknown	
rnd-5_family-1338	Unknown	
rnd-5_family-158	DNA	TcMar-Tc1
rnd-5_family-5780	LINE	I-Jockey
rnd-5_family-1568	LINE	I
rnd-5_family-3866	LTR	Pao
rnd-5_family-2508	Unknown	
rnd-5_family-3446	Unknown	
rnd-5_family-3222	LINE	R2
rnd-5_family-2918	LTR	Gypsy
rnd-5_family-1666	LTR	Gypsy
rnd-5_family-2583	LTR	Gypsy
rnd-5_family-872	LTR	Gypsy
rnd-5_family-722	LTR	Gypsy
rnd-5_family-687	Unknown	
rnd-5_family-100	Unknown	
rnd-5_family-1716	Unknown	
rnd-5_family-147	Unknown	
rnd-5_family-1378	RC	Helitron
rnd-5_family-264	Unknown	
rnd-5_family-916	DNA	TcMar-Tc1
rnd-5_family-848	Unknown	
rnd-5_family-194	Unknown	
rnd-5_family-230	Unknown	
rnd-5_family-1650	LTR	Gypsy
rnd-5_family-811	DNA	TcMar-Tc1
rnd-5_family-1580	DNA	TcMar-Tc1
rnd-5_family-487	DNA	CMC-Transib
rnd-5_family-575	LTR	Gypsy
rnd-5_family-5688	LTR	Gypsy
rnd-5_family-498	Unknown	
rnd-5_family-3036	DNA	hAT-Pegasus
rnd-5_family-85	Unknown	
rnd-5_family-999	Unknown	
rnd-5_family-1680	Satellite	
rnd-5_family-3043	LINE	R1
rnd-5_family-1811	DNA	CMC-Transib
rnd-5_family-347	RC	Helitron
rnd-5_family-33	LTR	Gypsy
rnd-5_family-896	Unknown	
rnd-5_family-3141	Unknown	
rnd-5_family-481	LTR	Gypsy
rnd-5_family-574	LTR	Gypsy
rnd-5_family-693	LTR	Pao
rnd-5_family-152	LTR	Copia
rnd-5_family-2592	LINE	I-Jockey
rnd-5_family-854	Unknown	
rnd-5_family-2569	LTR	Copia
rnd-5_family-502	LTR	Pao
rnd-5_family-2280	Unknown	
rnd-5_family-1390	LTR	Pao
rnd-5_family-252	LTR	Gypsy
rnd-5_family-2167	Unknown	
rnd-5_family-701	Unknown	
rnd-5_family-1981	LTR	Gypsy
rnd-5_family-2404	DNA	hAT-Tip100
rnd-5_family-3214	Unknown	
rnd-5_family-756	Unknown	
rnd-5_family-1867	Unknown	
rnd-5_family-1214	Unknown	
rnd-5_family-2614	DNA	hAT-hobo
rnd-5_family-203	Unknown	
rnd-5_family-157	Unknown	
rnd-5_family-652	LTR	Pao
rnd-5_family-2689	RC	Helitron
rnd-5_family-609	Unknown	
rnd-5_family-2892	LTR	Pao
rnd-5_family-656	LTR	Pao
rnd-5_family-3479	LTR	Gypsy
rnd-5_family-4030	LTR	Gypsy
rnd-5_family-2506	Unknown	
rnd-5_family-2594	Unknown	
rnd-5_family-3860	DNA	hAT-Blackjack
rnd-5_family-1278	Unknown	
rnd-5_family-1806	Unknown	
rnd-5_family-518	Unknown	
rnd-5_family-3294	Unknown	
rnd-5_family-727	DNA	hAT-Ac
rnd-5_family-161	DNA	TcMar-Tc1
rnd-5_family-2632	LINE	R1
rnd-5_family-1306	LTR	Gypsy
rnd-5_family-2571	LTR	Pao
rnd-5_family-1452	Unknown	
rnd-5_family-163	LTR	Pao
rnd-5_family-505	LTR	Pao
rnd-5_family-1581	Unknown	
rnd-5_family-98	LTR	Gypsy
rnd-5_family-4890	LTR	Gypsy
rnd-5_family-6423	Unknown	
rnd-5_family-276	LTR	Gypsy
rnd-5_family-4501	LTR	Gypsy
rnd-5_family-43	Unknown	
rnd-5_family-410	Unknown	
rnd-5_family-4613	DNA	TcMar-Tc1
rnd-5_family-814	LINE	I-Jockey
rnd-5_family-2041	LTR	Gypsy
rnd-5_family-2636	LTR	Pao
rnd-5_family-2219	LINE	R1
rnd-5_family-2419	LTR	Pao
rnd-5_family-1402	LTR	Gypsy
rnd-5_family-3906	Unknown	
rnd-5_family-3619	LTR	Gypsy
rnd-5_family-842	Simple	repeat
rnd-5_family-296	Unknown	
rnd-5_family-2078	Unknown	
rnd-5_family-1876	LTR	Gypsy
rnd-5_family-415	Unknown	
rnd-5_family-46	Unknown	
rnd-5_family-1294	Unknown	
rnd-5_family-5552	Unknown	
rnd-5_family-1654	LTR	Copia
rnd-6_family-4666	Unknown	
rnd-6_family-519	LINE	I-Jockey
rnd-6_family-887	DNA	P
rnd-6_family-595	LTR	Pao
rnd-6_family-295	LTR	Gypsy
rnd-6_family-343	LTR	Gypsy
rnd-6_family-13	LINE	CR1
rnd-6_family-493	LTR	Pao
rnd-6_family-859	Unknown	
rnd-6_family-160	LINE	I-Jockey
rnd-6_family-432	DNA	hAT-hobo
rnd-6_family-238	Unknown	
rnd-6_family-1223	RC	Helitron
rnd-6_family-3402	DNA	P
rnd-6_family-402	Unknown	
rnd-6_family-517	LTR	Pao
rnd-6_family-868	LTR	Gypsy
rnd-6_family-5120	LINE	I-Jockey
rnd-6_family-4259	LINE	CR1
rnd-6_family-394	Unknown	
rnd-6_family-25	LINE	I-Jockey
rnd-6_family-2374	LTR	Gypsy
rnd-6_family-1	Unknown	
rnd-6_family-1764	LTR	Gypsy
rnd-6_family-259	Unknown	
rnd-6_family-289	LTR	Pao
rnd-6_family-949	Unknown	
rnd-6_family-1167	LTR	Gypsy
rnd-6_family-1336	Unknown	
rnd-6_family-1279	Unknown	
rnd-6_family-6891	Unknown	
rnd-6_family-513	LTR	Gypsy
rnd-6_family-121	LTR	Gypsy
rnd-6_family-2595	LTR	Pao
rnd-6_family-1629	DNA	TcMar-Tc1
rnd-6_family-1643	DNA	TcMar-Tc1
rnd-6_family-778	LTR	Gypsy
rnd-6_family-4543	LTR	Gypsy
rnd-6_family-3444	LTR	Gypsy
rnd-6_family-294	LTR	Gypsy
rnd-6_family-1229	DNA	TcMar-Tc1
rnd-6_family-335	Unknown	
rnd-6_family-375	LTR	Pao
rnd-6_family-3159	Unknown	
rnd-6_family-1339	LTR	Pao
rnd-6_family-473	Unknown	
rnd-6_family-353	Unknown	
rnd-6_family-291	LTR	Gypsy
rnd-6_family-2312	LTR	Gypsy
rnd-6_family-2526	DNA	P
rnd-6_family-5958	Unknown	
rnd-6_family-728	Unknown	
rnd-6_family-3808	Unknown	
rnd-6_family-4598	Unknown	
rnd-6_family-197	LTR	Pao
rnd-6_family-1222	Unknown	
rnd-6_family-1438	LTR	Gypsy
rnd-6_family-396	DNA	TcMar-Tc1
rnd-6_family-1371	LTR	Gypsy
rnd-6_family-372	LTR	Pao
rnd-6_family-29	Unknown	
rnd-6_family-1170	Unknown	
rnd-6_family-2309	LINE	CR1
rnd-6_family-248	Unknown	
rnd-6_family-490	Unknown	
rnd-6_family-800	LTR	Gypsy
rnd-6_family-1742	Unknown	
rnd-6_family-2949	Unknown	
rnd-6_family-792	Unknown	
rnd-6_family-222	DNA	TcMar-Tc1
rnd-6_family-245	DNA	TcMar-Tc1
rnd-6_family-3709	Unknown	
rnd-6_family-599	Unknown	
rnd-6_family-862	Unknown	
rnd-6_family-401	LINE	R2-NeSL
rnd-6_family-4537	LTR	Gypsy
rnd-6_family-578	RC	Helitron
rnd-6_family-282	Unknown	
rnd-6_family-1205	LTR	Gypsy
rnd-6_family-520	LTR	Gypsy
rnd-6_family-2483	LTR	Pao
rnd-6_family-2437	LTR	Gypsy
rnd-6_family-3967	Unknown	
rnd-6_family-952	DNA	P
rnd-6_family-522	LTR	Gypsy
rnd-6_family-843	LTR	Gypsy
rnd-6_family-1227	Unknown	
rnd-6_family-727	Unknown	
